"id","name","plays C","plays B"
"153065","Abluxxen",15,0
"278292","Anachrony: Infinity Box",0,0
"159508","AquaSphere",2,0
"14996","¡Aventureros al Tren! Europa",2,0
"234477","Batalla por Rokugán",3,0
"155362","Ca$h &#039;n Guns: Second Edition",2,0
"140711","Carcassonne Plus",29,0
"187439","Cars 2: Pictureka!",0,0
"299659","Clash of Cultures: Edición Monumental",5,0
"178900","Código secreto",9,0
"227273","Cosmogenesis",3,0
"245476","CuBirds",7,0
"104162","Descent: Viaje a las Tinieblas (Segunda Edición)",7,0
"15512","Diamant",6,0
"39856","Dixit",0,0
"63268","Dobble",0,0
"207062","Dungeons &amp; Dragons: Rock Paper Wizard",2,0
"133848","Euphoria: Construye una distopía mejor",1,0
"203420","Exit: El Juego – La cabaña abandonada",0,0
"197760","Fantasma Blitz: ¡Menudo susto!",0,0
"204574","The Flow of History: Deluxified",3,0
"151530","Golf &#039;n&#039; Roll",2,0
"115746","Guerra del Anillo: Segunda Edición",3,0
"158600","Hanamikoji",0,0
"199042","Harry Potter: Hogwarts Battle",1,0
"25821","Los Hombres Lobo de Castronegro",0,0
"207310","Infected",1,0
"2653","The Island",1,0
"279643","The Island of El Dorado: Legend Edition",0,0
"103343","Juego de Tronos: El Juego de Tablero (Segunda Edición)",9,0
"8098","Jungle Speed",0,0
"172362","Kenjin",5,0
"70323","King of Tokyo",0,0
"112138","Krosmaster: Arena",0,0
"151456","Krosmaster: Arena – Duel Pack 1",0,0
"110327","Lords of Waterdeep",4,0
"250284","MONSTArgh!",3,0
"147949","One Night Ultimate Werewolf",5,0
"163166","One Night Ultimate Werewolf: Daybreak",0,0
"176803","Overseers",0,0
"214491","Paku Paku",0,0
"221107","Pandemic Legacy: Segunda temporada",0,0
"256960","Pax Pamir: Second Edition",1,0
"128780","Pax Porfiriana",1,0
"198953","Pax Renaissance",1,0
"23094","Planet Steam",0,0
"308765","Praga Caput Regni",3,0
"3076","Puerto Rico",6,0
"331979","Quartermaster General WW2: 2nd Edition",5,0
"218293","Rise to Nobility",2,0
"20545","Rory&#039;s Story Cubes",0,0
"143147","Saboteur Deluxe",3,0
"245214","Saboteur: Las Minas Perdidas / As Minas Perdidas",6,0
"177844","Sector 6",0,0
"25021","Sekigahara: La Unificación de Japón",0,0
"196379","Shit Happens",1,0
"77130","Sid Meier&#039;s Civilization: El juego de tablero",1,0
"235375","Spirits of the Forest",1,0
"147020","Star Realms",8,0
"34635","Stone Age: La Edad de Piedra",4,0
"1917","Stratego",0,0
"252153","Tang Garden",4,0
"215613","Tao Long: The Way of the Dragon",2,0
"182028","Through the Ages: Una Nueva Historia de la Civilización",1,0
"46158","Time&#039;s Up Academy 1",0,0
"38713","Time&#039;s Up! Edición Amarilla",2,0
"88126","Time&#039;s Up! Family",0,0
"85256","Timeline: Inventos",0,0
"268864","Undaunted: Normandy",16,0
"290359","Undaunted: North Africa",3,0
"171623","Los Viajes de Marco Polo",9,0
"213893","Yamataï",8,0
"196340","Yokohama",2,0
"224710","Zombicide: Green Horde",10,0
"2471","Zombies!!! Tercera Edición",0,0
"18723","¡Sí, Señor Oscuro!",0,0